id,gender,age
9046,Male,67
51676,Female,61
31112,Male,80
60182,Female,49
1665,Female,79
56669,Male,81
53882,Male,74
10434,Female,69
27419,Female,59
60491,Female,78
12109,Female,81
12095,Female,61
12175,Female,54
8213,Male,78
5317,Female,79
58202,Female,50
56112,Male,64
34120,Male,75
27458,Female,60
25226,Male,57
70630,Female,71
13861,Female,52
68794,Female,79
64778,Male,82
4219,Male,71
70822,Male,80
38047,Female,65
61843,Male,58
54827,Male,69
69160,Male,59
43717,Male,57
33879,Male,42
39373,Female,82
54401,Male,80
14248,Male,48
712,Female,82
47269,Male,74
24977,Female,72
47306,Male,58
62602,Female,49
4651,Male,78
1261,Male,54
61960,Male,82
1845,Female,63
7937,Male,60
19824,Male,76
37937,Female,75
47472,Female,58
35626,Male,81
36338,Female,39
18587,Female,76
15102,Male,78
59190,Female,79
47167,Female,77
8752,Female,63
25831,Male,63
38829,Female,82
66400,Male,78
58631,Male,73
5111,Female,54
10710,Female,56
55927,Female,80
65842,Female,67
19557,Female,45
7356,Male,75
17013,Male,78
17004,Female,70
72366,Male,76
6118,Male,59
7371,Female,80
70676,Female,76
2326,Female,67
27169,Female,66
50784,Male,63
19773,Female,52
66159,Female,80
36236,Male,80
71673,Female,79
45805,Female,51
42117,Male,43
57419,Male,59
26015,Female,66
26727,Female,79
66638,Female,68
70042,Male,58
32399,Male,54
3253,Male,61
71796,Female,70
14499,Male,47
49130,Male,74
28291,Female,79
51169,Male,81
66315,Female,57
37726,Female,80
54385,Male,45
2458,Female,78
35512,Female,70
56841,Male,58
8154,Male,57
4639,Female,69
12363,Male,64
63973,Female,77
45277,Female,74
4712,Female,81
33175,Female,57
2346,Male,58
42072,Female,50
12062,Female,54
30456,Female,79
59125,Female,53
56546,Male,79
48405,Male,80
36706,Female,76
41069,Female,45
71639,Female,68
53401,Male,71
60744,Male,61
7547,Male,74
31720,Female,38
5563,Female,77
68798,Female,58
72918,Female,53
13491,Male,80
44033,Male,56
14164,Female,72
50522,Female,72
3352,Male,78
70943,Female,80
37132,Male,82
48796,Female,75
53440,Female,73
16817,Female,78
69551,Male,69
31563,Female,38
20387,Female,68
71279,Female,71
55824,Male,76
11762,Female,76
29281,Male,76
30683,Female,75
20439,Male,82
45965,Female,59
8045,Female,74
37651,Female,69
17308,Female,72
67981,Male,66
41241,Male,65
62861,Female,78
72081,Female,57
58978,Female,70
11933,Female,79
46703,Male,68
32503,Female,80
12482,Male,68
56939,Female,55
24669,Female,77
43054,Female,50
59437,Female,57
66258,Female,71
34567,Female,81
50931,Female,76
16590,Male,71
69768,Female,1.32
20426,Female,78
3512,Female,70
42899,Male,78
63453,Female,56
43364,Male,79
44993,Female,79
210,Male,81
28939,Male,64
60739,Female,79
67432,Female,60
2182,Female,80
40899,Female,78
14431,Male,72
62466,Female,80
36841,Male,78
33486,Female,80
65105,Male,81
54567,Female,46
66204,Male,59
39912,Female,32
8003,Female,77
28378,Male,61
41081,Male,63
16077,Male,63
67895,Female,82
30184,Male,82
66955,Male,61
24905,Female,65
66071,Male,51
36255,Male,59
69112,Male,68
23410,Female,72
64373,Male,59
58267,Male,70
35684,Male,69
18937,Male,79
491,Female,74
54695,Male,74
68627,Male,80
8580,Female,77
28484,Female,78
62019,Male,54
51314,Female,78
37060,Female,81
35578,Male,78
54921,Male,78
33454,Female,63
33943,Female,39
62439,Female,51
31179,Male,63
66866,Female,48
2548,Female,81
68025,Female,79
2390,Male,78
29552,Female,55
25904,Female,76
31421,Male,73
20463,Male,81
68023,Male,79
12689,Female,63
54724,Female,81
8899,Male,49
39186,Female,57
32729,Female,81
39105,Male,74
31154,Female,39
69959,Female,80
10552,Female,81
12917,Female,79
68356,Female,73
23368,Female,77
25974,Male,78
1210,Female,68
28493,Male,57
36857,Male,77
1836,Female,51
32221,Male,60
10548,Male,66
52282,Male,57
45535,Male,68
40460,Female,68
17739,Male,57
49669,Female,14
27153,Female,75
34060,Male,71
43424,Female,78
30669,Male,3
30468,Male,58
16523,Female,8
56543,Female,70
46136,Male,14
32257,Female,47
52800,Female,52
41413,Female,75
15266,Female,32
28674,Female,74
10460,Female,79
64908,Male,79
63884,Female,37
37893,Female,37
67855,Female,40
25774,Male,35
19584,Female,20
24447,Female,42
49589,Female,44
17986,Female,79
29217,Female,65
72911,Female,57
47175,Female,49
4057,Male,71
48588,Female,59
70336,Female,25
66767,Female,67
45801,Female,38
36275,Female,54
11577,Female,70
67210,Male,27
29908,Female,47
45222,Male,58
33759,Female,3
40311,Female,58
26325,Male,14
65460,Female,32
36811,Female,23
71750,Female,55
70970,Female,17
42203,Male,59
55680,Male,13
11014,Male,4
44338,Female,16
20980,Male,67
34974,Female,22
71379,Female,45
58261,Female,66
67318,Male,58
28526,Male,69
8831,Female,58
65199,Female,53
43454,Female,78
7282,Male,44
18518,Male,66
41648,Male,27
49003,Male,43
16371,Female,13
42807,Male,51
40181,Female,30
66174,Male,46
45538,Female,43
6319,Female,79
68249,Female,27
55232,Female,38
11120,Female,78
41940,Male,57
72214,Male,61
37089,Female,37
68614,Female,48
1686,Female,29
22284,Male,22
39038,Male,11
21956,Female,22
52134,Male,53
30171,Male,27
4480,Male,76
2982,Female,57
65535,Male,8
29865,Female,21
54918,Female,18
59368,Female,78
65836,Female,78
21130,Male,33
1703,Female,52
16934,Female,51
28799,Male,11
32689,Female,48
56357,Female,82
18051,Female,54
40840,Female,49
10449,Female,24
38805,Female,37
31091,Male,34
45053,Male,64
61837,Female,66
9487,Female,23
49713,Male,68
17608,Female,55
28102,Female,25
1506,Female,48
28333,Female,79
62608,Female,47
40670,Female,20
4630,Female,60
21284,Female,32
49421,Female,66
5973,Male,43
42996,Female,36
66333,Male,52
46785,Female,29
54312,Female,76
21408,Female,39
49916,Male,76
7559,Female,0.64
71038,Male,34
69037,Female,72
58617,Female,43
69064,Female,57
9404,Female,44
8171,Female,4
28286,Male,44
43232,Female,18
10159,Male,41
34402,Female,23
58282,Female,53
64489,Male,56
22706,Female,0.88
71539,Male,25
28637,Female,14
64553,Female,53
31741,Male,4
69936,Female,39
46527,Male,53
